"lang"
{
    "Language" "russian"
        "tip_message_4" "Катапульта появляется каждые 3 волны, убив катапульту есть шанс, что из нее выпадет нейтральный предмет."
        "tip_message_5" "Когда появляется Рошан лайновые крипы не идут по линии."
        "tip_message_6" "Вы можете прокачивать свой аккаунт получая бонусы для следующих игр."
        "tip_message_7" "Если побед больше поражений вы получаете дополнительно 10% к опыту аккауна."
        "tip_message_8" "Победа дает 25 MMR, поражение -24 MMR, покинутая игра -50 MMR"
        "tip_message_9" "Урон башен по героям = базовый урон + 3% от цели * количество атак."
        "tip_message_10" "Все герои имеют дополнительную уникальную пассивную способность."
        "DOTA_CUSTOM1" "Силы Сумрака"
        "DOTA_CUSTOM2" "Силы Рассвета"
        "team1" "Силы Сумрака"
        "team2" "Силы Рассвета"
        "goodguys" "Силы Света"
        "badguys" "Силы Тьмы"
        "team1guys" "Силы Сумрака"
        "team2guys" "Силы Рассвета"
        "scoreboard_player" "Игрок"
        "items" "Предметы:"
        "gold" "Ценность:"
        "damage" "Урон:"
        "damage_taken" "Получено урона:"
        "heal" "Захилил:"
        "get_exp" "Опыт:"
        "goodguyswin" "Победа сил Света"
        "badguyswin" "Победа сил Тьмы"
        "team1guyswin" "Победа сил Сумрака"
        "team2guyswin" "Победа сил Рассвета"
        "EndGameButtonLabel" "Продолжить"
        "unlocked" "Разблокировано"
        "unlock_hero" "+2 героя в пике"
        "discord" "Discord"
        "patreon" "DONATE Patreon"
        "spray" "Граффити"
        "one_game" "Одноразовые"
        "effects" "Эффекты"
        "effect" "Эффект"
        "sprays" "Граффити"
        "taik" "Взять"
        "takeoff" "Вернуть"
        "used" "Используется"
        "buy_item" "Купить"
        "yes" "Да"
        "no" "Нет"
        "issued" "Вернуть"
        "gems" "Аегисы"
        "pets" "Питомцы"
        "pet" "Питомцы"
        "levelpet" "Уровень:"
        "pet_use" "Приручен"
        "close" "Закрыть"
        "box" "Сокровищница"
        "reset" "Сброс Аккаунта"
        "open_this_box" "Открыть"
        "class" "Класс:"
        "rare" "Редкость:"
        "undefined" "Свободная покупка"
        "treasure1" "Редкая сокровищница"
        "treasure2" "Мифическая сокровищница"
        "rare0" "Обычный"
        "rare1" "Редкий"
        "rare2" "Мифический"
        "only_box" "В сокровищнице"
        "effect_shop_desc" "Уникальный эффект для героя"
        "spray_shop_desc" "Уникальное граффити"
        "hero_effect" "Эффект героя"
        "upgradepet" "Улучшить питомца"
        "reset_1" "Позволяет сбросить поинты прокачки аккаунта для перераспределения."
        "box_1" "Содержит в себе одноразовые предметы, редких питомцев, редкое граффити, редкие эффекты и опыт аккаунта. Открыв сокровищницу вы получите 5 различных наград."
        "box_2" "Содержит в себе одноразовые предметы, мифических питомцев, мифическое граффити, мифические эффекты и опыт аккаунта. Открыв сокровищницу вы получите 5 различных наград."
        "name_pet_mana_regen" "Jumo"
        "name_pet_hp_regen" "Panda"
        "name_pet_hp" "Butch"
        "name_pet_out_damage" "Amaterasu"
        "name_pet_exp" "Wyrm"
        "name_pet_speed" "Fox"
        "name_pet_income" "Ram"
        "name_pet_cd" "Sky"
        "name_pet_m_l" "Dog"
        "name_pet_spell_ampl" "Carty"
        "name_pet_fast" "Basim"
        "name_pet_p_l" "Lilnova"
        "pet_mana_regen" "Питомец восстанавливает ману своему хозяину 0.3/0.5/0.7/0.9/1.1/1.3 * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_hp_regen" "Питомец восстанавливает здоровье своему хозяину 0.6/0.8/1.0/1.2/1.4/1.6 * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_hp" "Питомец добавляет здоровье своему хозяину 8/10/12/14/16/18 * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_out_damage" "Питомец квеличивает исходящий урон своего хозяина 0.1/0.15/0.20/0.25/0.30/0.35% * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_exp" "Питомец добавляет бонус к опыту своему хозяину 1/2/3/4/5/6% в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_speed" "Питомец добавляет бонус к скорости атаки своему хозяину 15/20/25/30/35/40 в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_income" "Питомец уменьшает получаемый урон хозяином 0.1/0.15/0.20/0.25/0.30/0.35%* на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_cd" "Питомец уменьшает перезарядку способностей своему хозяину 0.2/0.3/0.4/0.5/0.6./0.7% * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_m_l" "Питомец добавляет бонус к магическому вампиризму своему хозяину 0.1/0.15/0.20/0.25/0.30/0.35% * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_spell_ampl" "Питомец добавляет бонус к магическому урону своему хозяину 0.25/%0.30%/0.35%/0.40%/0.45% * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_fast" "Питомец ускоряет анимацию каста способностей своему хозяину 5/10/15/20/25/30% в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "pet_p_l" "Питомец добавляет бонус к физическому вампиризму своему хозяину 0.2/0.3/0.4/0.5/0.6./0.7% * на уровень героя, в зависимости от уровня питомца. \n Питомца можно улучшить повысив его уровень!"
        "gamer" "Игрок"
        "gamer_rating" "Рейтинг"
        "rating" "Рейтинг"
        "kda" "G/W/L"
        "shop" "Магазин"
        "account" "Аккаунт"
        "level" "Уровень"
        "Rank" "MMR"
        "Games" "Игр"
        "Win" "Побед"
        "Lose" "Поражений"
        "Bonus_str" "Бонус силы"
        "Bonus_agi" "Бонус ловкости"
        "Bonus_int" "Бонус интеллекта"
        "Bonus_hpr" "Бонус регенерации здоровья"
        "Bonus_mpr" "Бонус регенерации маны"
        "Bonus_ms" "Бонус скорости передвижения"
        "Bonus_armor" "Бонус брони"
        "Bonus_mresist" "Бонус сопротивления магии"
        "Bonus_exp" "Бонус опыта"
        "Bonus_cd" "Бонус снижения перезарядки"
        "Bonus_damage" "Бонус урону"
        "Bonus_as" "Бонус скорости атаки"
        "Bonus_eva" "Бонус уклонения"
        "Bonus_spell" "Бонус усиления заклинаний"
        "str" "+1 к силе"
        "agi" "+1 к ловкости"
        "int" "+1 к интеллекту"
        "hpr" "+0.5 к регенерации здоровья"
        "mpr" "+0.5 к регенерации маны"
        "ms" "+2 к скорости передвижения"
        "armor" "+0.5 к броне"
        "mresist" "+0.5% к сопротивлению магии"
        "exp" "+0.5% к опыту"
        "cd" "+0.5% к снижению перезарядки"
        "dm" "+3 к урону"
        "as" "+2 к скорости атаки"
        "eva" "+1% к уклонению"
        "spell" "+0.5% к усилению заклинаний"
        "DOTA_Tooltip_ability_item_health_potion" "Зелье исцеления"
        "DOTA_Tooltip_ability_item_health_potion_description" "Зелье исцеления восстанавиливает 15% здоровья всем союзным героям в радиусе 1000."
        "DOTA_Tooltip_ability_item_mana_potion" "Зелье маны"
        "DOTA_Tooltip_ability_item_mana_potion_description" "Зелье маны восстанавиливает 15% маны всем союзным героям в радиусе 1000."
        "DOTA_Tooltip_ability_item_teleport_lua" "Телепорт"
        "DOTA_Tooltip_ability_item_teleport_lua_description" "<h1>Активная: Телепорт </h1> Позволяет телепортироваться к любому союзному крипу или зданию."
        "DOTA_Tooltip_ability_creature_fire_breath" "Fire Breath"
        "DOTA_Tooltip_ability_creature_fire_breath_description" "Рошан выдыхает смертоносную дугу обжигающего огня."
        "DOTA_Tooltip_ability_creature_fire_breath_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_creature_fire_breath_damage" "УРОН В СЕК:"
        "bonus_account" "Билет бонуса аккаунта"
        "DOTA_Tooltip_ability_item_bonus_lua" "Билет бонуса аккаунта"
        "DOTA_Tooltip_ability_item_bonus_lua_description" "Используя этот билет, вы получите на 10% больше опыта аккаунта в этой игре!"
        "DOTA_Tooltip_ability_item_bonus_lua_lore" "<font color='#FF0000'>Не может быть использован через 5 минут после начала игры</font>"
        "DOTA_Tooltip_modifier_bonus" "Бонус аккаунта"
        "DOTA_Tooltip_modifier_bonus_description" "Бонус к опыту аккауна 10%%"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability" "Averno Shield"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_description" "Атаки героя имеют шанс %chance%%% наложить щит бокирующий часть урона если щит пропадет или его уничтожат, враги в радиусе %radius% получат урон равный здоровью щита"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_lore" "Дары купели Аверно невозможно предугадать заранее."
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_note0" "Срабатывание щита не применяет развеивание."
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЩИТА:"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_shield_block" "ЗДОРОВЬЕ ЩИТА:"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_radius" "РАДИУС:"
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield" "Щит Аверно"
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield_description" "Вы окружены щитом, блокирующем часть урона"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability" "Flames of Hell"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_description" "Адские твари всегда следуют за своим владыкой и атакуют всех его врагов."
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_lore" "Став владыкой ада Врогшор заставил мелких демонов выполняь грязную работу."
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_radius" "РАДИУС:"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_damage" "УРОН:"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability" "АДСКОЕ ПЛАМЯ"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability_description" "Враги вокруг вас получают урон."
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability" "Double attack"
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_description" "Позволяет герою совершить дополнительную атаку."
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_lore" "Разделив осколки Зет научился разделять атаки."
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability" "Birth of Gold"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_description" "Алхимик может иногда создать рядом с собой руну богатства"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_lore" "В погоне за рецептом филосовского камня герой научился создавать руны богатства из подручных средств."
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_cd" "ПЕРЕЗАРЯДКА:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability" "Frost attack"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_description" "Герой при атаке имеет шанс временно заморозить цель и лишить её возможности восстанавливать здоровье."
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_lore" "Ледянные элементали были вечность заключены во льдах и теперь ведут вечную мерзлоту за собой."
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_debuff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА ЗАПРЕТА ЛЕЧЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_chance" "%ШАНС:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability" "МОЖНО ЗАМОРОЗИТЬ ЦЕЛЬ"
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability_description" "Атакуя вы можете заморозить цель и лишить её возможности восстанавливать здоровье."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability" "Zeroing"
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_description" "Герой с некоторым шансом может лишить свою цель всей маны и нанести урон всем врагам в радиусе %radius% вокруг цели равный лишенной маны."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_lore" "С каждым ударом Магина лишает магических сил любое отродье."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_chance" "%ШАНС:"
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability" "ГОТОВЫ СТЕРЕТЬ МАГА С ЛИЦА ЗЕМЛИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability_description" "С некоторой вероятностью при ударе вы выжжете всю ману врага и нанесете урон ей и всем вокруг."
		
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability" "Axe Hunter"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_description" "Раны делают героя сильнее, увеличивая его размер, броню и силу в зависимости от доли недостающего здоровья. Эффект усиливается каждые 10%% здоровья"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_lore" "Долгие треировки Могул-хан'а позволили ему за секунду находить слабы точки у врагов."
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_armor" "БОНУС БРОНИ:"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_str" "БОНУС СИЛЫ:"
		
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability" "Time to sleep"
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_description" "Каждые %interval% секунды в радиусе %cast_range_tooltip% вокруг героя случайный враг засыпает и получает урон равный атаке героя."
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_lore" "Когда сами боги видят кошмарные сны, их приносит элементаль ужасов."
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ СНА:"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability" "Rapid attack"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_description" "Атакуя одну и ту же цель, герой увеличивает свою скорость атаки. При смене цели дополнительная скорость атаки сбрасывается."
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_lore" "Наездник быстро может прочесть технику врага и наносить более скоростные атаки."
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_stacks" "МАКСИМАЛЬНОЕ КОЛИЧЕСТВО СТАКОВ:"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_as" "СКОРОСТЬ АТАКИ ЗА СТАК:"
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability" "ВАША СКОРОСТЬ АТАКИ УВЕЛИЧЕНА"
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability_description" "Вы быстрее атакуете цель за каждый стак."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability" "The cry of brotherhood"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_description" "Находясь вблизи хозяина подконтрольные существа Beastmaster могут нанести критическую аттаку."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_lore" "Все обитатели королевского леса воодушевляются кода сражаются бок о бок с Beastmaster."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_range" "Радиус:"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_crit" "%УРОН КРИТИЧЕСКОЙ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability" "True Bloodlust"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_description" "Если герой атакует юнита под эффектом Rapture, то он получает дополнительную скорость атаки и урон."
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_lore" "Стригвир — прошедший ритуалы охотник; гончая Бескожих близнецов."
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_boost" "УРОН/СКОРОСТЬ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability" "Gold Jinada"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_description" "Герой наносит дополнительный урон от веса его карманов с золотом.<br><br>Герои получают дополнительный урон от их уровня золота.<br><br>Крипы получают допольнительный урон от вашего текущего золота."
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_lore" "Охотник за наживой может ударить и мешком с золотом если ничего другого не останется."
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_percent" "%УРОНА ОТ ЗОЛОТА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability" "ЗОЛОТОЙ УРОН"
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability_description" "Вы наносите дополнительный урон в зависимости от золота противника."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability" "Drinks on me"
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_description" "Кажадая атака героя имеет шанс %chance%%% опьянить врага отчего они будут промахиваться в 100% случаев."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_lore" "Велийкий воин всегда позволяет насладиться выпивкой в последний раз."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОПЬЯНЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect" "ВЫ ПЬЯНЫ."
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect_description" "Алкоголь увеличил шанс промаха по врагу"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability" "БОЧКА С ПИВОМ"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_description" "Вы можете опьянить врага при атаке."
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability" "TET-A-TET"
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_description" "Сражаясь лицом к лицу герой и атакующий его враг получают на %damage%%% больше урона друг от друга. \n Атаки в спину вернут %damage%%% урона атакующему."
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_lore" "Гуща битвы самое любимое место Bristleback"
        "DOTA_Tooltip_modifier_incom_damage" "БЕСЕДА ТЕТ-А-ТЕТ"
        "DOTA_Tooltip_modifier_incom_damage_description" "Вы и бристлбэк получаете на %MODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% больше урона друг от друга"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability" "Dangerous needles"
