"lang"
{
    "Language" "english"
        "pet_m_l" "The pet adds a 0.1/0.15/0.20/0.25/0.30/0.35% * bonus to its owner's magical lifesteal per hero level, based on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_spell_ampl" "The pet adds a 0.25/%0.30%/0.35%/0.40%/0.45% * bonus to its master's magic damage per hero level, depending on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_fast" "The pet speeds up the cast animation of the wearer's abilities by 5/10/15/20/25/30% based on the pet's level. \n You can raise your pet by leveling it up!"
        "pet_p_l" "The pet adds a 0.2/0.3/0.4/0.5/0.6/0.7%* bonus to its master's assigned lifesteal * at head level, based on the pet's level. \n You can raise your pet by leveling it up!"
        "gamer" "Player"
        "gamer_rating" "Rating"
        "rating" "Rating"
        "kda" "G/W/L"
        "shop" "Shop"
        "account" "Account"
        "level" "Level"
        "Rank" "MMR"
        "Games" "Games"
        "Win" "Win"
        "Lose" "Lose"
        "Bonus_str" "Strength Bonus"
        "Bonus_agi" "Agility Bonus"
        "Bonus_int" "Intelligence Bonus"
        "Bonus_hpr" "Health regeneration bonus"
        "Bonus_mpr" "Mana regeneration bonus"
        "Bonus_ms" "Movement Speed ​​Bonus"
        "Bonus_armor" "Armor Bonus"
        "Bonus_mresist" "Magic Resistance Bonus"
        "Bonus_exp" "EXP Bonus"
        "Bonus_cd" "Cooldown Reduction Bonus"
        "Bonus_damage" "Damage Bonus"
        "Bonus_as" "Attack Speed ​​Bonus"
        "Bonus_eva" "Evasion Bonus"
        "Bonus_spell" "Spell Amplification Bonus"
        "str" "+1 Strength"
        "agi" "+1 Agility"
        "int" "+1 Intelligence"
        "hpr" "+0.5 health regen"
        "mpr" "+0.5 Mana Regen"
        "ms" "+2 Movement Speed"
        "armor" "+0.5 Armor"
        "mresist" "+0.5% Magic Resistance"
        "exp" "+0.5% experience"
        "cd" "+0.5% Cooldown Reduction"
        "dm" "+3 damage"
        "as" "+2 Attack Speed"
        "eva" "+1% Evasion"
        "spell" "+0.5% Spell Amplification"
        "DOTA_Tooltip_ability_item_health_potion" "Healing Potion"
        "DOTA_Tooltip_ability_item_health_potion_description" "Healing Potion restores 15% health to all allied heroes within 1000 radius."
        "DOTA_Tooltip_ability_item_mana_potion" "Mana Potion"
        "DOTA_Tooltip_ability_item_mana_potion_description" "Mana Potion restores 15% mana to all allied heroes within 1000 radius."
        "DOTA_Tooltip_ability_item_teleport_lua" "Teleport"
        "DOTA_Tooltip_ability_item_teleport_lua_description" "<h1>Active: Teleport </h1> Allows you to teleport to any allied creep or building."
        "DOTA_Tooltip_ability_creature_fire_breath" "Fire Breath"
        "DOTA_Tooltip_ability_creature_fire_breath_description" "Roshan exhales a deadly arc of searing fire."
        "DOTA_Tooltip_ability_creature_fire_breath_radius" "RADIUS:"
        "DOTA_Tooltip_ability_creature_fire_breath_damage" "DAMAGE PER SEC:"
        "bonus_account" "Account bonus ticket"
        "DOTA_Tooltip_ability_item_bonus_lua" "Account bonus ticket"
        "DOTA_Tooltip_ability_item_bonus_lua_description" "Using this ticket, you will get 10% more account experience in this game!"
        "DOTA_Tooltip_ability_item_bonus_lua_lore" "<font color='#FF0000'>Cannot be used after 5 minutes of game start</font>"
        "DOTA_Tooltip_modifier_bonus" "Account bonus"
        "DOTA_Tooltip_modifier_bonus_description" "Bonus to account experience 10%%"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability" "Averno Shield."
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_description" "Hero's attacks have a chance %Chance%%% to impose a shield of the belling part of the damage If the shield will disappear or destroy it, enemies in the radius %RADIUS% will receive damage equal to the health of the shield"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_lore" "Gifts Fike Averno is impossible to predict in advance."
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_note0" "The triggering of the shield does not apply dispelling."
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_duration" "Shield duration:"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_shield_block" "Shield health:"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_radius" "RADIUS:"
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield" "Shield Amberno"
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield_description" "You are surrounded by a shield blocking part of damage"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability" "Flames of Hell."
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_description" "The hellish creatures always follow their lord and attack all his enemies."
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_lore" "Becoming the Vladyka of Hell Vrohshor forced small demons to perform a dirty job."
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_radius" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_damage" "DAMAGE:"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability" "HELL FIRE"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability_description" "Enemies around you get damage."
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability" "Double Attack"
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_description" "Allows the hero to make an additional attack."
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_lore" "Dividing the fragments of Zet learned to divide the attacks."
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability" "Birth of Gold."
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_description" "Alchemist can sometimes create a rune rune next to him"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_lore" "In the pursuit of the recipe for the philosovsky stone, the hero was learned to create runes of wealth from progress."
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_cd" "Recharge:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability" "Frost Attack"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_description" "The hero when attacking has a chance to temporarily freeze the goal and deprive her opportunities to restore health."
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_lore" "The ice elementals were eternity enclosed in ice and now lead perpetual marriaz."
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_duration" "Frost duration:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_debuff_duration" "Duration of the prohibition of treatment:"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_chance" "%CHANCE:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability" "You can freeze the goal"
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability_description" "Attack you can freeze the goal and deprive her opportunities to restore health."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability" "Zeroing."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_description" "The hero with some chance can deprive his goal of all mana and cause damage to all enemies within the radius %Radius% around the goal equal to devoid mana."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_lore" "With each blow of the Magina deprives the magical forces any flaky."
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_chance" "%CHANCE:"
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability" "Ready to erase the magician from the face of the earth"
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability_description" "With some probability, when you hit, you burn out the whole man's enemy and apply damage to her and everything around."
		
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability" "Axe Hunter"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_description" "Wounds manifest more strongly, increasing his size, armor and strength depending on the percentage of his missing health. Effect will be compared to 10%% health"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_lore" "Long Treating Mogul-Khan allowed him to find the weak points in the enemies per second."
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_armor" "BONUS ARMOR:"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_str" "BONUS STR:"
		
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability" "Time to Sleep."
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_description" "Each %interval% of a second in a radius %Cast_Range_Tooltip% around the hero is a random enemy falls asleep and gets a damage equal to the attack of the hero."
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_lore" "When the gods themselves see nightmare dreams, they brings elemental horrors."
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_duration" "Sleep duration:"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability" "Rapid Attack"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_description" "Attacking the same goal, the hero increases its attack speed. When changing the target, the additional attack speed is reset."
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_lore" "The rider can quickly read the technique of enemy and apply more speed attacks."
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_stacks" "Maximum number of stacks:"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_as" "Attack speed for the stack:"
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability" "Your speed of attack enlarged"
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability_description" "You are faster attacking the goal for each stack."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability" "THE CRY OF BROTHERHOOD"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_description" "While near the host, the BeastMaster controlled creatures can apply a critical attack."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_lore" "All the inhabitants of the royal forest are inspired by the code fight side by side with Beastmaster."
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_range" "Radius:"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_crit" "%Critical attack damage:"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_chance" "%Critical attack chance:"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability" "True Bloodlust."
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_description" "If the hero attacks the unit under the Rapture effect, then it gets an additional speed of attack and damage."
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_lore" "Streigvir - past rituals hunter; Hound of rigorous twins."
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_boost" "Damage / Attack speed:"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability" "Gold Jinada."
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_description" "The hero makes an additional damage from the weight of his pockets with gold. <br> <br> Heroes receive additional damage from their level of gold. <br> <br> Cryps get an ample damage from your current gold."
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_lore" "The hunter for profit can be hit and a bag with gold. If nothing else remains."
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_percent" "%Damage from gold:"
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability" "Golden damning"
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability_description" "You apply additional damage depending on the gold of the enemy."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability" "Drinks on Me."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_description" "Student Attack Hero has a chance %Chance%%% to intoxicate the enemy of why they will flush in 100% of cases."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_lore" "The Jiggy Warrior always allows you to enjoy drinking for the last time."
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_duration" "Duration of intoxication:"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect" "YOU'RE DRUNK."
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect_description" "Alcohol increased the chance of misachering by enemy"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability" "Barrel with beer"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_description" "You can intoxicate the enemy when attacking."
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability" "TET-A-TET"
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_description" "Fighting face to face the hero and the attacking his enemy receive on %damage%%% more damage from each other. \ N back attacks will be returned %damage%%% damage to the attacker."
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_lore" "The thick of the battle is the most favorite place Bristleback"
        "DOTA_Tooltip_modifier_incom_damage" "Taken-a-Tet"
        "DOTA_Tooltip_modifier_incom_damage_description" "You and Bristbek get to %modifier_property_incoming_damage_percentage%%% more damage from each other"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability" "Dangerous Needles."
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_description" "The hero and its controlled spiders cannot miss, and also have a chance to commit a critical attack."
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_lore" "Miracle If you have 8 paws that can be used in battle."
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_crit" "Critical damage:"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability" "Roaring Stomps."
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_description" "The hero ignores the maximum speed limit and receives a bonus %Speed​%%% to the speed of movement"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_lore" "Even the laws of physics are powerless before the great hooves of Bradvoden"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability" "Army of Chaos."
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_description" "Each %abilitycourown% seconds near the hero appears an illusion."
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_lore" "The chaos army always follows the strongest of them."
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_outgoing_tooltip" "%Illusion damage:"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_incoming_damage" "%Illusion damage:"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_duration" "Living time illusions:"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability" "Ancient Aura."
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_description" "The hero creates aura radius %RADIUS% giving additional resistance to magic and effects"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_lore" "Chen rose among robbery tribes, now he gives tribute to his relatives."
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_resist" "%Magic resistance / effects:"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability" "Bow Master"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_description" "When attacking the same target, hero spawn the skeleton to help itself, the damage of the skeleton is equal to the min value of the base damage of the hero."
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_lore" "Last clinks was the master of Luke."
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_count" "ATTACKS TO CALL:"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_duration" "SKELETON LIFETIME:"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability" "Cold Blessing"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_description" "Reduces the cost of spells and increases magic damage."
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_lore" "Sources and mountain rivers freezed, cost her to stick nearby, Cristal Maiden took note of this and learned how to contralate his power for good."
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_manacost_reduction" "%Reducing Mana costs:"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_spell_amplify" "%Magic damage increase:"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability" "Block Even Fate."
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_description" "The hero gets less damage for each lost part of the health."
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_lore" "Once, Ish'kafel was the great warlord of his people and the brave defender of the St. King of Padysks."
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_porog" "%Health loss to get a bunch:"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_damage" "%Reduction of damage for the stack:"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability" "Dazzle Curse."
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_description" "The abilities of enemies rebound longer if they are near your hero."
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_lore" "Before talking by the priest, each young novice of the Order of the Oden must pass several rituals."
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_cd" "%Waying to recharging abilities:"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_range" "RADIUS:"
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability" "The presence of Shaman Shadah"
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability_description" "Your abilities recharge longer."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability" "Time of Silence"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_description" "He imposes Silence on the enemies when Crypt Swarm is filled."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_lore" "Once the Crobelus was a propheted death, now the skills have reached a new level."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_dur" "DURATION:"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability" "Double Kinetic Field"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_description" "When applying the ability of Kinetic Field, an additional ring with a doubled radius is created, in which the allies restore health."
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_lore" "High in the midblands of the weathered steppes of a friend, one young gifted terrible, the first revealed the secrets of summer rains."
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_regen" "%Health Regeneration:"
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua" "Double Ring"
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua_description" "When installing the Kinetic Field, an additional ring of healing allies is created."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability" "Absorption"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_description" "The hero absorbs the souls of crips, each soul increases the health of the hero."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_lore" "Lucifer can assign the spiritual energy of any creature."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_hp" "Health Bonus Soul:"
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability" "ABSORBER"
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability_description" "The sake of the sake of health is absorbed."
