"lang"
{
    "Language" "Chinese"
        "pet_spell_ampl" "The pet adds a 0.25/%0.30%/0.35%/0.40%/0.45% * bonus to its master's magic damage per hero level, depending on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_fast" "The pet speeds up the cast animation of the wearer's abilities by 5/10/15/20/25/30% based on the pet's level. \n You can raise your pet by leveling it up!"
        "pet_p_l" "The pet adds a 0.2/0.3/0.4/0.5/0.6/0.7%* bonus to its master's assigned lifesteal * at head level, based on the pet's level. \n You can raise your pet by leveling it up!"
        "gamer" "播放器"
        "gamer_rating" "分数"
        "rating" "分数"
        "kda" "G/W/L"
        "shop" "店铺"
        "account" "帐户"
        "level" "水平"
        "Rank" "MMR"
        "Games" "游戏"
        "Win" "赢"
        "Lose" "失去"
        "Bonus_str" "力量加成"
        "Bonus_agi" "敏捷奖金"
        "Bonus_int" "智力奖金"
        "Bonus_hpr" "健康再生奖励"
        "Bonus_mpr" "法力恢复加成"
        "Bonus_ms" "移动速度加成"
        "Bonus_armor" "护甲加成"
        "Bonus_mresist" "魔法抗性加成"
        "Bonus_exp" "经验加成"
        "Bonus_cd" "冷却缩减加成"
        "Bonus_damage" "伤害加成"
        "Bonus_as" "攻击速度加成"
        "Bonus_eva" "闪避"
        "Bonus_spell" "法术增幅奖励"
        "str" "+1 力量"
        "agi" "+1 敏捷"
        "int" "+1 智力"
        "hpr" "+0.5 生命恢复"
        "mpr" "+0.5 法力回复"
        "ms" "+2 移动速度"
        "armor" "+0.5 护甲"
        "mresist" "+0.5% 魔法抗性"
        "exp" "+0.5% 经验"
        "cd" "+0.5% 冷却时间减少"
        "dm" "+3 伤害"
        "as" "+2 攻击速度"
        "eva" "+1% 闪避"
        "spell" "+0.5% 法术增幅"
        "DOTA_Tooltip_ability_item_health_potion" "治疗药水"
        "DOTA_Tooltip_ability_item_health_potion_description" "治疗药水可以恢复 1000 范围内所有友方英雄的 15%。"
        "DOTA_Tooltip_ability_item_mana_potion" "法力药水"
        "DOTA_Tooltip_ability_item_mana_potion_description" "法力药水为 1000 范围内所有友方英雄恢复 15% 的法力值。"
        "DOTA_Tooltip_ability_item_teleport_lua" "传送"
        "DOTA_Tooltip_ability_item_teleport_lua_description" "<h1>主动：传送</h1> 允许你传送到任何友方小兵或建筑物。"
        "DOTA_Tooltip_ability_creature_fire_breath" "火焰吐息"
        "DOTA_Tooltip_ability_creature_fire_breath_description" "肉山呼出致命的灼热火焰。"
        "DOTA_Tooltip_ability_creature_fire_breath_radius" "半径："
        "DOTA_Tooltip_ability_creature_fire_breath_damage" "每秒伤害输出："
        "bonus_account" "帐户奖金票"
        "DOTA_Tooltip_ability_item_bonus_lua" "帐户奖金票"
        "DOTA_Tooltip_ability_item_bonus_lua_description" "使用这张票，您将在此游戏中获得 10% 以上的帐户体验！"
        "DOTA_Tooltip_ability_item_bonus_lua_lore" "<font color='#FF0000'>游戏开始5分钟后无法使用</font>"
        "DOTA_Tooltip_modifier_bonus" "帐户奖金"
        "DOTA_Tooltip_modifier_bonus_description" "帐户经验奖励 10%%"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability" "Averno盾牌。"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_description" "Hero的攻击有机会％机会%%%如果盾牌将消失或破坏它，则屏蔽损坏的击球部分，半径％半径％的敌人将接受等于盾牌的健康的伤害"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_lore" "礼物意外预测是不可能预测的。"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_note0" "屏蔽的触发不会施加分散。"
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_duration" "屏蔽持续时间："
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_shield_block" "盾牌健康："
        "dota_tooltip_ability_npc_dota_hero_abaddon_permanent_ability_radius" "半径："
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield" "盾amberno."
        "DOTA_Tooltip_modifier_npc_dota_hero_abaddon_permanent_ability_shield_description" "您被屏蔽障碍的盾牌包围"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability" "地狱的火焰。"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_description" "地狱般的生物总是跟随他们的主并攻击他所有的敌人。"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_lore" "成为地狱的vladyka vrohshor强迫小型恶魔来表现一个肮脏的工作。"
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_radius" "半径："
        "dota_tooltip_ability_npc_dota_hero_abyssal_underlord_permanent_ability_damage" "损害："
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability" "地狱火灾"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_permanent_ability_description" "周围的敌人受到伤害。"
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability" "双重攻击"
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_description" "允许英雄进行额外的攻击。"
        "dota_tooltip_ability_npc_dota_hero_arc_warden_permanent_ability_lore" "将Zet的碎片除以划分攻击。"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability" "黄金的诞生。"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_description" "炼金术士有时可以在他旁边创造一个符文符文"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_lore" "在追求PhiloSovsky Stone的食谱中，学习英雄被学会了从进步中创造财富的历史。"
        "dota_tooltip_ability_npc_dota_hero_alchemist_permanent_ability_cd" "充值："
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability" "霜攻击"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_description" "当攻击时，英雄有机会暂时冻结目标并剥夺她的机会恢复健康。"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_lore" "冰元素是在冰上封闭的永恒，现在引导永久Marriaz。"
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_duration" "霜持续时间："
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_debuff_duration" "禁止治疗的持续时间："
        "dota_tooltip_ability_npc_dota_hero_ancient_apparition_permanent_ability_chance" "％机会："
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability" "你可以冻结目标"
        "DOTA_Tooltip_modifier_npc_dota_hero_ancient_apparition_permanent_ability_description" "攻击您可以冻结目标并剥夺她的机会恢复健康。"
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability" "归零。"
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_description" "拥有一些机会的英雄可以剥夺他所有法力的目标，并导致半径％半径的所有敌人造成围绕目标等于Depoid MANA的目标。"
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_lore" "随着Magina的每次打击剥夺了神奇的力量任何片状。"
        "dota_tooltip_ability_npc_dota_hero_antimage_permanent_ability_chance" "％机会："
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability" "准备从地球的脸上抹去魔术师"
        "DOTA_Tooltip_modifier_npc_dota_hero_antimage_permanent_ability_description" "随着一些概率，当你击中时，你会烧掉整个男人的敌人并对她的伤害造成伤害。"
		
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability" "Axe Hunter"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_description" "伤口更强烈地表现出来，增加他的体型、护甲和力量，这取决于他失去的生命值的百分比。效果将与 10%% 生命值进行比较"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_lore" "久治不愈的莫卧儿可汗让他每秒都能找到敌人的弱点。"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_armor" "额外护甲:"
        "dota_tooltip_ability_npc_dota_hero_axe_permanent_ability_str" "加成力量:"
		
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability" "是时候睡觉了。"
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_description" "半径％CAST_RANGE_TOOLTIP％的每个百分之一秒的每个间隔％是一个随机敌人睡着了，并且损坏了等于英雄的攻击。"
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_lore" "当众神自己看到噩梦梦想时，他们带来了元素的恐怖。"
        "dota_tooltip_ability_npc_dota_hero_bane_permanent_ability_duration" "睡眠时间："
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability" "快速攻击"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_description" "攻击相同的目标，英雄增加了攻击速度。更改目标时，重置额外的攻击速度。"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_lore" "骑手可以快速阅读敌人的技术并应用更多的速度攻击。"
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_stacks" "最大堆栈数："
        "dota_tooltip_ability_npc_dota_hero_batrider_permanent_ability_as" "堆栈的攻击速度："
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability" "你的攻击速度扩大了"
        "DOTA_Tooltip_modifier_npc_dota_hero_batrider_permanent_ability_description" "您将更快地攻击每个堆栈的目标。"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability" "兄弟情谊的呐喊"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_description" "虽然在主机附近时，Beastmaster受控的生物可以应用一个关键攻击。"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_lore" "皇家森林的所有居民都是由代码与巴斯特马斯特并排战斗的启发。"
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_range" "半径："
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_crit" "％关键攻击损坏："
        "dota_tooltip_ability_npc_dota_hero_beastmaster_permanent_ability_chance" "％临界攻击机会："
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability" "真正的嗜血。"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_description" "如果英雄在Rapture效果下攻击单位，那么它会获得额外的攻击速度和损坏。"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_lore" "Streigvir  - 过去的仪式猎人;严谨的双胞胎猎犬。"
        "dota_tooltip_ability_npc_dota_hero_bloodseeker_permanent_ability_boost" "损坏/攻击速度："
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability" "金锦田。"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_description" "英雄造成了额​​外的伤害，用金色的口袋的重量造成额外的伤害。<br> <br> <br> <br> <br> <br> <br> Cryps从目前的黄金中获得充足的伤害。"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_lore" "利润的猎人可以击中和金色的包包。如果没有别的遗骸。"
        "dota_tooltip_ability_npc_dota_hero_bounty_hunter_permanent_ability_percent" "黄金造成的伤害："
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability" "金色诅咒"
        "DOTA_Tooltip_modifier_npc_dota_hero_bounty_hunter_permanent_ability_description" "根据敌人的黄金，您可以施加额外的伤害。"
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability" "在我身上喝酒。"
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_description" "学生攻击英雄有机会%%%%%%%是为了陶醉于敌人，为什么他们将在100％的情况下冲洗。"
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_lore" "Jiggy Warrior总是让您最后一次享受饮酒。"
        "dota_tooltip_ability_npc_dota_hero_brewmaster_permanent_ability_duration" "醉酒的持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect" "你醉了。"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_effect_description" "酒精增加了敌人被误解的机会"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability" "桶用啤酒。"
        "DOTA_Tooltip_modifier_npc_dota_hero_brewmaster_permanent_ability_description" "你可以在攻击时陶醉敌人。"
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability" "TET-A-TET"
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_description" "战斗面对英雄，袭击他的敌人接受％伤害%%%相互伤害。 \ n后攻击将被返回％伤害%%%对攻击者的损坏。"
        "dota_tooltip_ability_npc_dota_hero_bristleback_permanent_ability_lore" "厚厚的战斗是最喜欢的广告喧嚣"
        "DOTA_Tooltip_modifier_incom_damage" "taken"
        "DOTA_Tooltip_modifier_incom_damage_description" "您和Bristbek获得％modifier_property_incoming_damage_percentage %%%彼此更多的伤害"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability" "危险针头。"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_description" "英雄及其受控蜘蛛不能错过，也有机会犯危急的攻击。"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_lore" "奇迹如果你有8个可以在战斗中使用的爪子。"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_crit" "临界损坏："
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability" "咆哮的脚部。"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_description" "英雄忽略了最大速度限制，并收到奖励％速度%%%以运动速度"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_lore" "即使在Bradvoden的大蹄子之前，物理学的定律也是无力的"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability" "混乱的军队。"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_description" "每个％百分百就能在英雄附近的能力宣传％秒表出现了幻觉。"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_lore" "Chaos军队总是追随他们最强烈的。"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_outgoing_tooltip" "％幻觉损坏："
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_incoming_damage" "％幻觉损坏："
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_duration" "生活时间幻想："
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability" "古希拉。"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_description" "英雄创造了Aura半径％半径％，给出了魔法和效果的额外抵抗力"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_lore" "陈冠在抢劫部落中，现在他向他的亲戚致敬。"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_resist" "％魔法抵抗/效果："
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability" "弓大师"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_description" "攻击同一目标时，英雄生成骷髅帮助自己，骷髅的伤害等于英雄基础伤害的最小值。"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_lore" "最后的叮当声是卢克的主人。"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_count" "要呼叫的攻击："
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_duration" "骷髅寿命："
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability" "冷酷的祝福"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_description" "降低法术的成本并提高魔法损坏。"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_lore" "来源和山​​区河流冷冻，花费她在附近坚持附近，克里斯塔尔少女注意到这一点，并学会了如何将他的力量与良好的力量相同。"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_manacost_reduction" "减少法力成本："
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_spell_amplify" "％魔法伤害增加："
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability" "块甚至命运。"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_description" "每个丢失部分的健康都会损害英雄越来越少。"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_lore" "曾经，Ish'Kafel是他的人民的伟大军阀和德克斯特国王的勇敢的后卫。"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_porog" "％健康损失以获得一堆："
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_damage" "堆栈损坏的百分比减少："
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability" "愚蠢的诅咒。"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_description" "如果靠近你的英雄，敌人的能力会更长。"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_lore" "在牧师谈论之前，奥登的每位年轻新手都必须通过几个仪式。"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_cd" "％对充电能力的方式："
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_range" "半径："
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability" "萨满圣安的存在"
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability_description" "您的能力更长时间充电。"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability" "沉默的时间"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_description" "当Crypt Swarm充满时，他对敌人沉默。"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_lore" "一旦爬虫是一种先知的死亡，现在就达到了一个新的水平。"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_dur" "期间："
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability" "双动田"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_description" "当施加动力场的能力时，创建具有加倍半径的附加环，其中盟友恢复健康。"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_lore" "在一位朋友的风化草原中间的中间人中，一个年轻的天赋糟糕，第一次揭示了夏天降雨的秘密。"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_regen" "％健康再生："
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua" "双环"
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua_description" "安装动力字段时，会创建一个额外的愈合盟友环。"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability" "吸收。"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_description" "英雄吸收了瘸子的灵魂，每个灵魂都会增加英雄的健康。"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_lore" "路西法可以分配任何生物的精神能量。"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_hp" "健康奖金灵魂："
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability" "吸收器"
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability_description" "吸收健康的缘故。"
